

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 12:48:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3581 ;;      Totals:         0       0       0       0
  3582 ;;Total ram usage:        0 bytes
  3583 ;; Hardware stack levels used: 1
  3584 ;; Hardware stack levels required when called: 2
  3585 ;; This function calls:
  3586 ;;		_I2C_Write
  3587 ;; This function is called by:
  3588 ;;		_main
  3589 ;;		_I2C_SlaveWrCallBack
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _CReI2C
  3595  01CF                     _CReI2C:
  3596  01CF                     i1l1432:	
  3597                           ;incstack = 0
  3598                           ; Regs used in _CReI2C: [wreg+status,2+status,0+pclath+cstack]
  3599                           
  3600                           
  3601                           ;main.c: 69:      if(holadcr == 0){
  3602  01CF  0870               	movf	_holadcr,w
  3603  01D0  1D03               	btfss	3,2
  3604  01D1  29D3               	goto	u31_21
  3605  01D2  29D4               	goto	u31_20
  3606  01D3                     u31_21:
  3607  01D3  29DC               	goto	i1l1438
  3608  01D4                     u31_20:
  3609  01D4                     i1l1434:
  3610                           
  3611                           ;main.c: 70:         I2C_Write(ADRESH);
  3612  01D4  0021               	movlb	1	; select bank1
  3613  01D5  081C               	movf	28,w	;volatile
  3614  01D6  3182  22BC  3181   	fcall	_I2C_Write
  3615  01D9                     i1l1436:
  3616                           
  3617                           ;main.c: 71:         holadcr = 1;
  3618  01D9  01F0               	clrf	_holadcr
  3619  01DA  0AF0               	incf	_holadcr,f
  3620                           
  3621                           ;main.c: 72:      }
  3622  01DB  29E2               	goto	i1l1442
  3623  01DC                     i1l1438:
  3624                           
  3625                           ;main.c: 74:         I2C_Write(ADRESH);
  3626  01DC  0021               	movlb	1	; select bank1
  3627  01DD  081C               	movf	28,w	;volatile
  3628  01DE  3182  22BC  3181   	fcall	_I2C_Write
  3629  01E1                     i1l1440:
  3630                           
  3631                           ;main.c: 75:         holadcr = 0;
  3632  01E1  01F0               	clrf	_holadcr
  3633  01E2                     i1l1442:
  3634  01E2  0022               	movlb	2	; select bank2
  3635  01E3  120C               	bcf	12,4	;volatile
  3636  01E4                     i1l1444:
  3637                           
  3638                           ;main.c: 79:     Led1toggle = 0;
  3639  01E4  01F1               	clrf	_Led1toggle
  3640  01E5                     i1l467:
  3641  01E5  0008               	return
  3642  01E6                     __end_of_CReI2C:
  3643                           
  3644                           	psect	text25
  3645  02C2                     __ptext25:	
  3646 ;; *************** function _I2C_SlaveDefWrInterruptHandler *****************
  3647 ;; Defined at:
  3648 ;;		line 265 in file "mcc_generated_files/i2c_slave.c"
  3649 ;; Parameters:    Size  Location     Type
  3650 ;;		None
  3651 ;; Auto vars:     Size  Location     Type
  3652 ;;		None
  3653 ;; Return value:  Size  Location     Type
  3654 ;;                  1    wreg      void 
  3655 ;; Registers used:
  3656 ;;		wreg, status,2, status,0, pclath, cstack
  3657 ;; Tracked objects:
  3658 ;;		On entry : 0/0
  3659 ;;		On exit  : 0/0
  3660 ;;		Unchanged: 0/0
  3661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3662 ;;      Params:         0       0       0       0
  3663 ;;      Locals:         0       0       0       0
  3664 ;;      Temps:          0       0       0       0
  3665 ;;      Totals:         0       0       0       0
  3666 ;;Total ram usage:        0 bytes
  3667 ;; Hardware stack levels used: 1
  3668 ;; Hardware stack levels required when called: 1
  3669 ;; This function calls:
  3670 ;;		_I2C_SlaveSendTxData
  3671 ;; This function is called by:
  3672 ;;		_I2C_Open
  3673 ;;		_I2C_SlaveWrCallBack
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _I2C_SlaveDefWrInterruptHandler
  3679  02C2                     _I2C_SlaveDefWrInterruptHandler:
  3680  02C2                     i1l1428:	
  3681                           ;incstack = 0
  3682                           ; Regs used in _I2C_SlaveDefWrInterruptHandler: [wreg+status,2+status,0+pclath+cstack]
  3683                           
  3684                           
  3685                           ;mcc_generated_files/i2c_slave.c: 266:     I2C_SlaveSendTxData(i2cWrData);
  3686  02C2  0875               	movf	_i2cWrData,w	;volatile
  3687  02C3  3182  22C7  3182   	fcall	_I2C_SlaveSendTxData
  3688  02C6                     i1l317:
  3689  02C6  0008               	return
  3690  02C7                     __end_of_I2C_SlaveDefWrInterruptHandler:
  3691                           
  3692                           	psect	text26
  3693  02BC                     __ptext26:	
  3694 ;; *************** function _I2C_Write *****************
  3695 ;; Defined at:
  3696 ;;		line 142 in file "mcc_generated_files/i2c_slave.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  data            1    wreg     unsigned char 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  data            1    1[COMMON] unsigned char 
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		wreg, status,2, status,0, pclath, cstack
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3710 ;;      Params:         0       0       0       0
  3711 ;;      Locals:         1       0       0       0
  3712 ;;      Temps:          0       0       0       0
  3713 ;;      Totals:         1       0       0       0
  3714 ;;Total ram usage:        1 bytes
  3715 ;; Hardware stack levels used: 1
  3716 ;; Hardware stack levels required when called: 1
  3717 ;; This function calls:
  3718 ;;		_I2C_SlaveSendTxData
  3719 ;; This function is called by:
  3720 ;;		_CReI2C
  3721 ;; This function uses a non-reentrant model
  3722 ;;
  3723                           
  3724                           
  3725                           ;psect for function _I2C_Write
  3726  02BC                     _I2C_Write:
  3727                           
  3728                           ;incstack = 0
  3729                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3730                           ;I2C_Write@data stored from wreg
  3731  02BC  00F7               	movwf	I2C_Write@data
  3732  02BD                     i1l1424:
  3733                           
  3734                           ;mcc_generated_files/i2c_slave.c: 142: void I2C_Write(uint8_t data);mcc_generated_files/
      +                          i2c_slave.c: 143: {;mcc_generated_files/i2c_slave.c: 144:     I2C_SlaveSendTxData(data);
  3735  02BD  0877               	movf	I2C_Write@data,w
  3736  02BE  3182  22C7  3182   	fcall	_I2C_SlaveSendTxData
  3737  02C1                     i1l261:
  3738  02C1  0008               	return
  3739  02C2                     __end_of_I2C_Write:
  3740                           
  3741                           	psect	text27
  3742  02C7                     __ptext27:	
  3743 ;; *************** function _I2C_SlaveSendTxData *****************
  3744 ;; Defined at:
  3745 ;;		line 398 in file "mcc_generated_files/i2c_slave.c"
  3746 ;; Parameters:    Size  Location     Type
  3747 ;;  data            1    wreg     unsigned char 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;  data            1    0[COMMON] unsigned char 
  3750 ;; Return value:  Size  Location     Type
  3751 ;;                  1    wreg      void 
  3752 ;; Registers used:
  3753 ;;		wreg
  3754 ;; Tracked objects:
  3755 ;;		On entry : 0/0
  3756 ;;		On exit  : 0/0
  3757 ;;		Unchanged: 0/0
  3758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3759 ;;      Params:         0       0       0       0
  3760 ;;      Locals:         1       0       0       0
  3761 ;;      Temps:          0       0       0       0
  3762 ;;      Totals:         1       0       0       0
  3763 ;;Total ram usage:        1 bytes
  3764 ;; Hardware stack levels used: 1
  3765 ;; This function calls:
  3766 ;;		Nothing
  3767 ;; This function is called by:
  3768 ;;		_I2C_Write
  3769 ;;		_I2C_SlaveDefWrInterruptHandler
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _I2C_SlaveSendTxData
  3775  02C7                     _I2C_SlaveSendTxData:
  3776                           
  3777                           ;incstack = 0
  3778                           ; Regs used in _I2C_SlaveSendTxData: [wreg]
  3779                           ;I2C_SlaveSendTxData@data stored from wreg
  3780  02C7  00F6               	movwf	I2C_SlaveSendTxData@data
  3781  02C8                     i1l1418:
  3782                           
  3783                           ;mcc_generated_files/i2c_slave.c: 398: static __attribute__((inline)) void I2C_SlaveSend
      +                          TxData(uint8_t data);mcc_generated_files/i2c_slave.c: 399: {;mcc_generated_files/i2c_sla
      +                          ve.c: 400:     SSP1BUF = data;
  3784  02C8  0876               	movf	I2C_SlaveSendTxData@data,w
  3785  02C9  0024               	movlb	4	; select bank4
  3786  02CA  0091               	movwf	17	;volatile
  3787  02CB                     i1l393:
  3788  02CB  0008               	return
  3789  02CC                     __end_of_I2C_SlaveSendTxData:
  3790                           
  3791                           	psect	text28
  3792  02E3                     __ptext28:	
  3793 ;; *************** function _I2C_SlaveReleaseClock *****************
  3794 ;; Defined at:
  3795 ;;		line 368 in file "mcc_generated_files/i2c_slave.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;		None
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;		None
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  1    wreg      void 
  3802 ;; Registers used:
  3803 ;;		None
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3809 ;;      Params:         0       0       0       0
  3810 ;;      Locals:         0       0       0       0
  3811 ;;      Temps:          0       0       0       0
  3812 ;;      Totals:         0       0       0       0
  3813 ;;Total ram usage:        0 bytes
  3814 ;; Hardware stack levels used: 1
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_I2C_Isr
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           
  3823                           ;psect for function _I2C_SlaveReleaseClock
  3824  02E3                     _I2C_SlaveReleaseClock:
  3825  02E3                     i1l1546:	
  3826                           ;incstack = 0
  3827                           ; Regs used in _I2C_SlaveReleaseClock: []
  3828                           
  3829                           
  3830                           ;mcc_generated_files/i2c_slave.c: 370:     SSP1CON1bits.CKP = 1;
  3831  02E3  0024               	movlb	4	; select bank4
  3832  02E4  1615               	bsf	21,4	;volatile
  3833  02E5                     i1l375:
  3834  02E5  0008               	return
  3835  02E6                     __end_of_I2C_SlaveReleaseClock:
  3836                           
  3837                           	psect	text29
  3838  0223                     __ptext29:	
  3839 ;; *************** function _I2C_SlaveRdCallBack *****************
  3840 ;; Defined at:
  3841 ;;		line 240 in file "mcc_generated_files/i2c_slave.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;		None
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;		None
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      void 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0, pclath, cstack
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3855 ;;      Params:         0       0       0       0
  3856 ;;      Locals:         0       0       0       0
  3857 ;;      Temps:          0       0       0       0
  3858 ;;      Totals:         0       0       0       0
  3859 ;;Total ram usage:        0 bytes
  3860 ;; Hardware stack levels used: 1
  3861 ;; Hardware stack levels required when called: 3
  3862 ;; This function calls:
  3863 ;;		Absolute function
  3864 ;;		_CWrI2C
  3865 ;;		_I2C_SlaveDefRdInterruptHandler
  3866 ;; This function is called by:
  3867 ;;		_I2C_Isr
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function _I2C_SlaveRdCallBack
  3873  0223                     _I2C_SlaveRdCallBack:
  3874  0223                     i1l1542:	
  3875                           ;incstack = 0
  3876                           ; Regs used in _I2C_SlaveRdCallBack: [wreg+status,2+status,0+pclath+cstack]
  3877                           
  3878                           
  3879                           ;mcc_generated_files/i2c_slave.c: 242:     if (I2C_SlaveRdInterruptHandler)
  3880  0223  0020               	movlb	0	; select bank0
  3881  0224  082A               	movf	_I2C_SlaveRdInterruptHandler,w
  3882  0225  042B               	iorwf	_I2C_SlaveRdInterruptHandler+1,w
  3883  0226  1903               	btfsc	3,2
  3884  0227  2A29               	goto	u35_21
  3885  0228  2A2A               	goto	u35_20
  3886  0229                     u35_21:
  3887  0229  2A2F               	goto	i1l304
  3888  022A                     u35_20:
